2927,5284,6235,5323,14017,4917,7561,7836,11448,2577,12724,7532,8740,13189,12438,14558,2194,7376,8117,5061,12428,8531,12313,439,2698
9311,9331,3862,1510,11336,261,9762,14954,14779,6943,2575,1709,10554,9702,8226,14040,9805,12274,11561,2122,14047,9191,7564,4427,8015
6271,14002,10958,2015,6080,11558,12203,13421,13571,6675,6337,8355,11529,9688,5499,6662,13848,6729,2517,13139,10070,3477,2308,1612,8821
5145,3252,10477,3721,4908,7124,13114,2800,12246,10599,5166,9268,4409,215,6879,11381,887,10859,9746,14702,13177,5347,6895,14933,8441
11275,4473,9969,10699,6647,8857,3644,5288,9777,10229,2914,8481,7064,2541,7006,6108,5389,1141,1571,2527,10905,9786,4058,11732,2793
1605,14537,9390,9564,7051,4068,13743,12987,3621,14110,49,7822,10619,9085,9068,5558,9035,1647,13282,6293,9283,1238,2235,12469,2414
3174,5879,13102,8794,6222,101,2918,14842,9297,2178,4955,8839,11829,10321,10680,14645,4020,2816,13424,6613,7927,10561,9183,3921,8970
9583,9249,9465,12014,9815,6811,12188,2217,9181,11051,11377,11713,1100,10806,11195,9261,11749,3985,10804,10766,4641,7690,8499,12381,4467
14580,4384,9999,12596,10848,11424,5215,10782,12519,20,5872,2690,14496,9448,12349,13658,846,11083,2860,10500,4457,12896,12024,9919,3223
4618,4996,11681,11149,6262,11029,5978,13711,8646,8522,521,5837,5447,10920,5041,1756,11727,4572,5291,5761,4861,10362,6120,7936,593
14943,956,7437,5810,6484,6607,4054,14112,4269,1909,1060,3514,10375,1145,3574,9737,14455,8009,1280,14653,3449,456,12383,4729,13863
9226,10723,10032,12471,11541,1367,270,14767,13250,4781,14206,10238,9255,1477,6583,4175,6264,7279,6232,1481,2818,10943,6442,3545,825
9436,967,3798,14074,5336,1562,12887,10624,11763,2031,9928,13530,4067,13543,13637,5280,4870,9816,10667,8678,3501,10173,13856,8183,10858
795,2463,10212,7166,3984,12003,11816,9055,3910,7458,9755,8935,7052,11766,12407,5063,12398,6757,10292,4986,12934,847,2,12626,7559
9807,12731,14523,8289,6692,4857,9557,10666,14435,4311,12048,10889,6192,3818,8170,3842,8059,12171,7701,5384,11754,399,10357,12814,14938
8432,6913,1070,10481,5824,14812,1430,8766,1003,6457,11956,11834,2314,57,13269,2950,1876,9136,7085,12761,5260,3443,10055,7775,12295
6261,11563,9706,3048,11916,4092,12578,7885,4754,5450,5076,10938,12520,516,2200,13105,9357,3348,6483,10266,12991,4704,13824,6945,3507
13782,4332,9735,8573,2888,2550,10853,6694,14676,2248,1564,13477,13921,13363,5181,9888,6548,3455,3096,14522,11772,7691,4452,7556,8205
6889,759,4484,3569,13672,9359,7147,4176,2276,2396,3256,3390,10846,302,10288,2960,5149,8514,8046,12302,12299,6201,6989,3824,14122
11131,1051,7269,2102,3016,7173,4719,10890,6444,1267,10280,9354,13819,4686,11879,8174,13160,1968,9723,7869,14490,1635,1263,9258,10314
13334,10608,9168,13297,11553,8939,623,3808,1511,807,2858,4984,2060,10606,13059,7095,8724,9442,10091,1877,9911,4826,4774,9918,336
13837,9317,1277,10353,7893,8768,10988,13669,8906,7248,3922,4441,12481,5909,8134,13128,12514,8090,10961,4043,3288,13259,5797,6529,8795
5773,2552,6301,4518,11957,4476,5341,9968,12748,5040,1986,5388,8232,8762,11689,665,5094,10774,3448,2770,739,2621,898,12441,9161
7861,6039,13537,10928,5548,1351,9514,6487,11056,10393,11200,10086,223,1183,13696,3792,12638,4752,1507,2768,5296,4568,13558,4335,8600
5265,33,1323,6164,7023,13422,2359,1376,13053,6833,14225,5767,4839,12951,3504,11747,9707,8668,6584,1184,9228,5822,765,11615,547
10685,1693,6711,13270,2775,7688,10726,8587,11046,13849,11604,4127,1905,14696,5179,12045,2853,5647,10014,9640,12551,8298,9353,3384,2980
7291,5236,9958,10138,13889,13925,10017,2368,10079,6491,4523,8266,8708,5882,12541,13932,12661,11264,11738,12574,10007,7780,2941,8127,8803
8478,2929,239,4739,13281,9345,7732,5191,6242,6375,3226,9939,7928,12213,11237,449,3315,4488,8400,9215,4284,6598,2426,3178,1084
8608,4010,5704,6270,4425,12676,8595,854,12665,5829,12370,6204,6660,2482,8889,2622,1574,10343,5197,504,9247,3185,7678,12825]
